datetime,price,sentiment_score,headline
2025-04-22,91486.13734433235,0.0,
2025-04-22,91502.62798566568,0.0,
2025-04-22,91443.57232155654,0.0,
2025-04-22,91181.31706325726,0.0,
2025-04-22,92780.03301369656,0.0,
2025-04-22,92890.82073039186,0.0,
2025-04-23,93518.26130183092,0.0,
2025-04-23,92980.77660341188,0.0,
2025-04-23,92765.40196195076,0.0,
2025-04-23,92861.56559827678,0.0,
2025-04-23,93191.46336099145,0.0,
2025-04-23,93539.16589703152,0.0,
2025-04-23,93533.65711519695,0.0,
2025-04-23,93680.6348780186,0.0,
2025-04-23,93966.3329099382,0.0,
2025-04-23,94294.96451438824,0.0,
2025-04-23,93845.59854642388,0.0,
2025-04-23,93715.60255843068,0.0,
2025-04-23,93491.06534555122,0.0,
2025-04-23,93772.95768584045,0.0,
2025-04-23,93257.5117747974,0.0,
2025-04-23,93028.64308888822,0.0,
2025-04-23,93025.32634165006,0.0,
2025-04-23,93660.67063956452,0.0,
2025-04-23,93871.60137754976,0.0,
2025-04-23,93702.96947748295,0.0,
2025-04-23,93534.41629158678,0.0,
2025-04-23,93720.32472543612,0.0,
2025-04-23,93457.78218613163,0.0,
2025-04-23,93775.7994941956,0.0,
2025-04-24,93692.84058767844,0.0,
2025-04-24,93433.21370990732,0.0,
2025-04-24,93559.06623076716,0.0,
2025-04-24,93177.55820369316,0.0,
2025-04-24,92791.86738499445,0.0,
2025-04-24,92830.13674508072,0.0,
2025-04-24,92422.33360998418,0.0,
2025-04-24,92481.314870863,0.0,
2025-04-24,92215.58688600671,0.0,
2025-04-24,91979.55746381238,0.0,
2025-04-24,92439.36671109166,0.0,
2025-04-24,92612.10443532834,0.0,
2025-04-24,92619.17159627967,0.0,
2025-04-24,92758.39429904126,0.0,
2025-04-24,92792.50515530352,0.0,
2025-04-24,93148.3152696658,0.0,
2025-04-24,93263.62351695224,0.0,
2025-04-24,93440.4683204101,0.0,
2025-04-24,93008.71420843324,0.0,
2025-04-24,93426.4096716433,0.0,
2025-04-24,93646.9616071421,0.0,
2025-04-24,93499.2338094935,0.0,
2025-04-24,93368.35893682836,0.0,
2025-04-24,93463.48432069764,0.0,
2025-04-25,93950.39664992712,0.0,
2025-04-25,93937.73291095014,0.0,
2025-04-25,93724.29216200934,0.0,
2025-04-25,93056.1298372759,0.0,
2025-04-25,93340.28087687396,0.0,
2025-04-25,93109.0023842389,0.0,
2025-04-25,93263.24896812698,0.0,
2025-04-25,93584.09278760612,0.0,
2025-04-25,93768.70443780805,0.0,
2025-04-25,93672.32266122216,0.0,
2025-04-25,93826.3479104858,0.0,
2025-04-25,93667.68760388184,0.0,
2025-04-25,94610.85462379066,0.0,
2025-04-25,94458.97869936838,0.0,
2025-04-25,94489.4100285538,0.0,
2025-04-25,95501.30690513336,0.0,
2025-04-25,95132.21312364972,0.0,
2025-04-25,95292.65874105404,0.0,
2025-04-25,94715.48156893643,0.0,
2025-04-25,95057.4656296913,0.0,
2025-04-25,95182.4305032165,0.0,
2025-04-25,94953.82159752958,0.0,
2025-04-25,94682.09884824743,0.0,
2025-04-25,94928.50897300708,0.0,
2025-04-26,94800.21413700008,0.0,
2025-04-26,94888.07294762752,0.0,
2025-04-26,95066.6945668174,0.0,
2025-04-26,95078.20905423805,0.0,
2025-04-26,94791.3808696889,0.0,
2025-04-26,94642.75101322084,0.0,
2025-04-26,94671.43197965456,0.0,
2025-04-26,94734.50640966928,0.0,
2025-04-26,94687.45719807256,0.0,
2025-04-26,94413.16016295046,0.0,
2025-04-26,94272.05009027116,0.0,
2025-04-26,94283.01021932048,0.0,
2025-04-26,94189.89391089336,0.0,
2025-04-26,94293.46684998806,0.0,
2025-04-26,94103.964852563,0.0,
2025-04-26,94305.68621590675,0.0,
2025-04-26,94400.20474084756,0.0,
2025-04-26,94295.89439764652,0.0,
2025-04-26,94356.36388475668,0.0,
2025-04-26,94222.6479037988,0.0,
2025-04-26,94375.5001979302,0.0,
2025-04-26,94211.33026101452,0.0,
2025-04-26,94379.96507670345,0.0,
2025-04-26,94749.59569570786,0.0,
2025-04-27,94665.59782689772,0.0,
2025-04-27,94915.7893105099,0.0,
2025-04-27,94305.62927021508,0.0,
2025-04-27,94357.67472686236,0.0,
2025-04-27,94208.71672021072,0.0,
2025-04-27,94066.04042250656,0.0,
2025-04-27,93935.716810334,0.0,
2025-04-27,94020.6114665585,0.0,
2025-04-27,94099.61866309472,0.0,
2025-04-27,94243.8134242909,0.0,
2025-04-27,94186.57489664084,0.0,
2025-04-27,94077.48711673608,0.0,
2025-04-27,93951.79052641903,0.0,
2025-04-27,93780.92738165492,0.0,
2025-04-27,94056.02974497322,0.0,
2025-04-27,94012.54230975344,0.0,
2025-04-27,93931.92039415007,0.0,
2025-04-27,93878.0080742586,0.0,
2025-04-27,94058.43364934066,0.0,
2025-04-27,94313.65279047524,0.0,
2025-04-27,94438.10991685066,0.0,
2025-04-27,94335.7782572878,0.0,
2025-04-27,94386.94133688204,0.0,
2025-04-27,93875.1098671888,0.0,
2025-04-28,93801.93640023789,0.0,
2025-04-28,93473.59896331425,0.0,
2025-04-28,92972.1233992771,0.0,
2025-04-28,93591.78111122278,0.0,
2025-04-28,93898.55817619186,0.0,
2025-04-28,94052.92982265026,0.0,
2025-04-28,94337.99091792513,0.0,
2025-04-28,94592.80364525352,0.0,
2025-04-28,94719.8007727894,0.0,
2025-04-28,94726.46121377338,0.0,
2025-04-28,94753.04302427363,0.0,
2025-04-28,95095.05194869368,0.0,
2025-04-28,95209.88562041643,0.0,
2025-04-28,95379.01155145206,0.0,
2025-04-28,94160.65951029156,0.0,
2025-04-28,94518.10809357835,0.0,
2025-04-28,93743.29134255854,0.0,
2025-04-28,93768.16716030956,0.0,
2025-04-28,94088.3492259459,0.0,
2025-04-28,94370.37788531509,0.0,
2025-04-28,94724.26140981508,0.0,
2025-04-28,94489.78433827848,0.0,
2025-04-28,94524.7941328772,0.0,
2025-04-28,94892.31622725035,0.0,
2025-04-29,95023.30123616234,0.0,
2025-04-29,95092.15593412973,0.0,
2025-04-29,95037.6842700234,0.0,
2025-04-29,94634.34775291584,0.0,
2025-04-29,94711.85582595154,0.0,
2025-04-29,94402.8475887107,0.0,
2025-04-29,94309.34150552544,0.0,
2025-04-29,94736.90399716885,0.0,
2025-04-29,94945.8881870912,0.0,
2025-04-29,95036.50761795616,0.0,
2025-04-29,94982.69960125435,0.0,
2025-04-29,94844.8964248396,0.0,
2025-04-29,95138.9826524075,0.0,
2025-04-29,94821.9984027527,0.0,
2025-04-29,94844.97712552836,0.0,
2025-04-29,95008.0858721801,0.0,
2025-04-29,94884.37969661214,0.0,
2025-04-29,95126.89727545314,0.0,
2025-04-29,95246.67705322705,0.0,
2025-04-29,95432.6412390394,0.0,
2025-04-29,95352.38806277468,0.0,
2025-04-29,94869.96433327574,0.0,
2025-04-29,94734.09131013732,0.0,
2025-04-29,94172.7308096848,0.0,
2025-04-30,94274.73761715383,0.0,
2025-04-30,94516.29757229748,0.0,
2025-04-30,94518.40205174654,0.0,
2025-04-30,94648.3447693538,0.0,
2025-04-30,95025.12104407264,0.0,
2025-04-30,95035.54414534068,0.0,
2025-04-30,94946.4723594617,0.0,
2025-04-30,94835.45943330208,0.0,
2025-04-30,94613.33654937492,0.0,
2025-04-30,94750.99713603836,0.0,
2025-04-30,94918.12565036309,0.0,
2025-04-30,94977.78012458207,0.0,
2025-04-30,95184.3208761479,0.0,
2025-04-30,94554.20540577684,0.0,
2025-04-30,93438.4113920031,0.0,
2025-04-30,93852.9834130323,0.0,
2025-04-30,93960.92369309088,0.0,
2025-04-30,93852.7884446117,0.0,
2025-04-30,94160.41262165838,0.0,
2025-04-30,94112.51913791492,0.0,
2025-04-30,94243.79947751077,0.0,
2025-04-30,94635.11580314164,0.0,
2025-04-30,94558.76592370815,0.0,
2025-04-30,94239.62198019016,0.0,
2025-05-01,94286.27798563991,0.0,
2025-05-01,94504.1218590692,0.0,
2025-05-01,94747.50335326188,0.0,
2025-05-01,94863.80495374923,0.0,
2025-05-01,94810.38565218868,0.0,
2025-05-01,94868.1733802516,0.0,
2025-05-01,95122.89587391756,0.0,
2025-05-01,94975.44965385088,0.0,
2025-05-01,95012.07609052636,0.0,
2025-05-01,95191.59290594971,0.0,
2025-05-01,95605.38961340772,0.0,
2025-05-01,96109.699924197,0.0,
2025-05-01,96193.46052079444,0.0,
2025-05-01,96401.9746434834,0.0,
2025-05-01,95925.84792324656,0.0,
2025-05-01,96749.27550848684,0.0,
2025-05-01,97029.26431397644,0.0,
2025-05-01,97176.44540379278,0.0,
2025-05-01,96792.53145567433,0.0,
2025-05-01,96867.06052048808,0.0,
2025-05-01,96463.63976230014,0.0,
2025-05-01,96468.24929711736,0.0,
2025-05-01,96533.24903530022,0.0,
2025-05-01,96346.4385297464,0.0,
2025-05-02,96465.09077322688,0.0,
2025-05-02,97068.51079800248,0.0,
2025-05-02,96864.53630852731,0.0,
2025-05-02,97058.54156171244,0.0,
2025-05-02,97183.42883942672,0.0,
2025-05-02,96951.50818834538,0.0,
2025-05-02,96715.2568361722,0.0,
2025-05-02,96702.21533716212,0.0,
2025-05-02,96471.938225181,0.0,
2025-05-02,96638.93322232096,0.0,
2025-05-02,96682.78962027832,0.0,
2025-05-02,96876.45142344802,0.0,
2025-05-02,96955.62770097496,0.0,
2025-05-02,97103.35603243244,0.0,
2025-05-02,96929.04808700876,0.0,
2025-05-02,97715.58382024211,0.0,
2025-05-02,97576.91324468188,0.0,
2025-05-02,97252.90131454506,0.0,
2025-05-02,97426.94700917671,0.0,
2025-05-02,97171.61991369828,0.0,
2025-05-02,96984.40777110744,0.0,
2025-05-02,97041.44181128644,0.0,
2025-05-02,96738.1161313124,0.0,
2025-05-02,96685.63911259716,0.0,
2025-05-03,96932.91347341704,0.0,
2025-05-03,96730.10192500368,0.0,
2025-05-03,96523.60435697486,0.0,
2025-05-03,96585.86635562369,0.0,
2025-05-03,96399.3103307854,0.0,
2025-05-03,96537.85554466436,0.0,
2025-05-03,96380.04392946888,0.0,
2025-05-03,96226.4811441804,0.0,
2025-05-03,96219.45399678136,0.0,
2025-05-03,96358.32950974852,0.0,
2025-05-03,96278.3950554348,0.0,
2025-05-03,95964.52767965854,0.0,
2025-05-03,95976.4505745279,0.0,
2025-05-03,96173.42460959752,0.0,
2025-05-03,96321.3677258507,0.0,
2025-05-03,96480.99719442788,0.0,
2025-05-03,96425.31179505515,0.0,
2025-05-03,96208.489355543,0.0,
2025-05-03,96183.72181610572,0.0,
2025-05-03,96178.88564981271,0.0,
2025-05-03,96392.3263342136,0.0,
2025-05-03,96358.9081323945,0.0,
2025-05-03,96279.18995625684,0.0,
2025-05-03,96206.3989842034,0.0,
2025-05-04,95911.57974109074,0.0,
2025-05-04,95895.53297681686,0.0,
2025-05-04,95915.88640420574,0.0,
2025-05-04,95922.38712221736,0.0,
2025-05-04,95806.54957964174,0.0,
2025-05-04,95780.01377709548,0.0,
2025-05-04,96064.91190994652,0.0,
2025-05-04,95913.60802998614,0.0,
2025-05-04,95922.80323598156,0.0,
2025-05-04,95625.17286104144,0.0,
2025-05-04,95523.33996950624,0.0,
2025-05-04,95446.2718625732,0.0,
2025-05-04,95458.83076597172,0.0,
2025-05-04,95563.77480239845,0.0,
2025-05-04,95378.85274818254,0.0,
2025-05-04,95608.48318552892,0.0,
2025-05-04,95525.92857480768,0.0,
2025-05-04,95450.75277975168,0.0,
2025-05-04,95430.42950592804,0.0,
2025-05-04,95398.8923422279,0.0,
2025-05-04,95578.93519558122,0.0,
2025-05-04,95732.77578576688,0.0,
2025-05-04,95492.48013580107,0.0,
2025-05-04,94990.11188430124,0.0,
2025-05-05,94303.45616731184,0.0,
2025-05-05,94665.39195249154,0.0,
2025-05-05,93904.08029713292,0.0,
2025-05-05,94283.45228200976,0.0,
2025-05-05,94081.9512695606,0.0,
2025-05-05,94388.68665108354,0.0,
2025-05-05,94662.83806875184,0.0,
2025-05-05,94728.12709624284,0.0,
2025-05-05,94736.51570501548,0.0,
2025-05-05,94552.9528661461,0.0,
2025-05-05,94588.80144204856,0.0,
2025-05-05,94133.1803452243,0.0,
2025-05-05,94088.5057159754,0.0,
2025-05-05,94280.48803833337,0.0,
2025-05-05,94365.43018781068,0.0,
2025-05-05,93831.61281503776,0.0,
2025-05-05,93724.80501461533,0.0,
2025-05-05,94207.40183338308,0.0,
2025-05-05,94488.70233451824,0.0,
2025-05-05,94732.0750520966,0.0,
2025-05-05,94381.49765604569,0.0,
2025-05-05,94236.88089735084,0.0,
2025-05-05,94712.8991115304,0.0,
2025-05-05,95036.71686518364,0.0,
2025-05-06,94719.67050036856,0.0,
2025-05-06,94553.5512061966,0.0,
2025-05-06,94311.76641275226,0.0,
2025-05-06,94288.01718818802,0.0,
2025-05-06,94409.2116200293,0.0,
2025-05-06,94559.93816867477,0.0,
2025-05-06,94372.28734827018,0.0,
2025-05-06,94461.28594893696,0.0,
2025-05-06,94408.132751807,0.0,
2025-05-06,94330.85226969632,0.0,
2025-05-06,94175.29764102303,0.0,
2025-05-06,93991.7353270022,0.0,
2025-05-06,93846.01249611624,0.0,
2025-05-06,93860.7540418781,0.0,
2025-05-06,93903.87572706376,0.0,
2025-05-06,94186.6533764946,0.0,
2025-05-06,94551.00991495204,0.0,
2025-05-06,94307.86688268196,0.0,
2025-05-06,94534.4462606627,0.0,
2025-05-06,95022.1098097904,0.0,
2025-05-06,94954.2912644009,0.0,
2025-05-06,94742.5954249066,0.0,
2025-05-06,95136.89593991212,0.0,
2025-05-06,96288.68626769504,0.0,
2025-05-07,96815.80313214884,0.0,
2025-05-07,97454.99383963464,0.0,
2025-05-07,97205.98482172145,0.0,
2025-05-07,96547.14987059082,0.0,
2025-05-07,96556.62015334368,0.0,
2025-05-07,96491.500021853,0.0,
2025-05-07,96354.63080106632,0.0,
2025-05-07,96538.03334234984,0.0,
2025-05-07,96925.96210528578,0.0,
2025-05-07,97003.63646893592,0.0,
2025-05-07,96986.15290872476,0.0,
2025-05-07,96986.4845564922,0.0,
2025-05-07,97017.36703189345,0.0,
2025-05-07,96968.99773463995,0.0,
2025-05-07,97041.28165831216,0.0,
2025-05-07,96946.476812884,0.0,
2025-05-07,96941.07608759053,0.0,
2025-05-07,96863.98868038424,0.0,
2025-05-07,96212.81842184124,0.0,
2025-05-07,96306.502609734,0.0,
2025-05-07,96148.7571218679,0.0,
2025-05-07,96623.98416478802,0.0,
2025-05-07,97096.195573126,0.0,
2025-05-07,97277.49264928912,0.0,
2025-05-08,97035.80181467332,0.0,
2025-05-08,97921.8716635437,0.0,
2025-05-08,97950.20260938424,0.0,
2025-05-08,98712.46826631304,0.0,
2025-05-08,99037.2108796608,0.0,
2025-05-08,99095.087788757,0.0,
2025-05-08,98684.10898485524,0.0,
2025-05-08,98990.04978777784,0.0,
2025-05-08,99109.17249310364,0.0,
2025-05-08,99645.29105191331,0.0,
2025-05-08,99763.50394686138,0.0,
2025-05-08,99810.2089598869,0.0,
2025-05-08,99572.5691387996,0.0,
2025-05-08,99380.82080975642,0.0,
2025-05-08,99445.01176371268,0.0,
2025-05-08,99883.30449934516,0.0,
2025-05-08,101783.9485460982,0.0,
2025-05-08,101397.34207827682,0.0,
2025-05-08,101112.06155180026,0.0,
2025-05-08,101327.33984258388,0.0,
2025-05-08,101156.28787384085,0.0,
2025-05-08,102715.70496819356,0.0,
2025-05-08,102898.7842378539,0.0,
2025-05-08,102946.60364931432,0.0,
2025-05-09,103155.55403424996,0.0,
2025-05-09,102755.01416938983,0.0,
2025-05-09,102981.92071790314,0.0,
2025-05-09,102602.6120856411,0.0,
2025-05-09,102431.38593811914,0.0,
2025-05-09,102735.23542016956,0.0,
2025-05-09,102936.7074812753,0.0,
2025-05-09,103654.43206932153,0.0,
2025-05-09,103775.85199443038,0.0,
2025-05-09,102941.5958896605,0.0,
2025-05-09,102847.4715321015,0.0,
2025-05-09,102942.94358657954,0.0,
2025-05-09,102928.84977016224,0.0,
2025-05-09,103635.59449072609,0.0,
2025-05-09,103081.7958623406,0.0,
2025-05-09,102895.00436299198,0.0,
2025-05-09,102560.61383641984,0.0,
2025-05-09,103192.42776451157,0.0,
2025-05-09,103241.92605940854,0.0,
2025-05-09,103117.03623118934,0.0,
2025-05-09,103209.3836430422,0.0,
2025-05-09,102977.4968192448,0.0,
2025-05-09,102827.52654028963,0.0,
2025-05-10,102974.90755054186,0.0,
2025-05-10,102888.53800348291,0.0,
2025-05-10,102993.9438619754,0.0,
2025-05-10,103150.34151496418,0.0,
2025-05-10,103193.12967175667,0.0,
2025-05-10,103175.63967376802,0.0,
2025-05-10,103323.707007908,0.0,
2025-05-10,103720.78075770468,0.0,
2025-05-10,103706.99371868216,0.0,
2025-05-10,103647.04618455892,0.0,
2025-05-10,103783.45760307356,0.0,
2025-05-10,103642.37117207838,0.0,
2025-05-10,103429.18395096256,0.0,
2025-05-10,103695.96296897365,0.0,
2025-05-10,103662.34239531834,0.0,
2025-05-10,103553.53694440116,0.0,
2025-05-10,103271.5104798415,0.0,
2025-05-10,103416.84977404177,0.0,
2025-05-10,103297.10860505835,0.0,
2025-05-10,103282.46567689024,0.0,
2025-05-10,103258.47973237954,0.0,
2025-05-10,103226.68575713312,0.0,
2025-05-10,103662.83631460686,0.0,
2025-05-10,103660.87510929447,0.0,
2025-05-11,104710.18767116882,0.0,
2025-05-11,104407.56428821298,0.0,
2025-05-11,104032.49982304672,0.0,
2025-05-11,103754.34752451746,0.0,
2025-05-11,104056.37170558948,0.0,
2025-05-11,104155.90999828056,0.0,
2025-05-11,103870.8841579018,0.0,
2025-05-11,103829.80918775442,0.0,
2025-05-11,103593.9183854976,0.0,
2025-05-11,103851.88885800124,0.0,
