datetime,price,sentiment_score,headline
2025-05-11,104334.48684183184,0.0,
2025-05-11,104548.72450789883,0.0,
2025-05-11,104596.7005862239,0.0,
2025-05-11,104642.10789268537,0.0,
2025-05-11,104172.25933546464,0.0,
2025-05-11,104190.60953809322,0.0,
2025-05-11,104154.20587019667,0.0,
2025-05-11,103961.02518029482,0.0,
2025-05-11,104038.3347814099,0.0,
2025-05-11,104565.14537131102,0.0,
2025-05-11,104461.60521897068,0.0,
2025-05-11,104294.14065447196,0.0,
2025-05-11,104332.65737615808,0.0,
2025-05-11,103785.595389775,0.0,
2025-05-12,104083.02280094856,0.0,
2025-05-12,104632.60236125204,0.0,
2025-05-12,104010.92730451524,0.0,
2025-05-12,103878.99122372338,0.0,
2025-05-12,104025.9851010989,0.0,
2025-05-12,104015.37994237608,0.0,
2025-05-12,103922.92947191757,0.0,
2025-05-12,104385.9397666986,0.0,
2025-05-12,104345.64506752802,0.0,
2025-05-12,104580.96675487966,0.0,
2025-05-12,104442.91913640256,0.0,
2025-05-12,104427.94756195357,0.0,
2025-05-12,103839.45870520416,0.0,
2025-05-12,103996.90080969328,0.0,
2025-05-12,104265.08276082829,0.0,
2025-05-12,102956.96335456429,0.0,
2025-05-12,102540.5060475652,0.0,
2025-05-12,102896.58742159072,0.0,
2025-05-12,102638.94133473856,0.0,
2025-05-12,101758.1089598078,0.0,
2025-05-12,101821.2481969574,0.0,
2025-05-12,102722.17829371415,0.0,
2025-05-12,102535.07438971548,0.0,
2025-05-12,102853.64407073468,0.0,
2025-05-13,102822.91679502408,0.0,
2025-05-13,102341.3693907083,0.0,
2025-05-13,102438.5006522079,0.0,
2025-05-13,102023.67064825835,0.0,
2025-05-13,101749.06016032975,0.0,
2025-05-13,102691.31422765224,0.0,
2025-05-13,102374.73819318778,0.0,
2025-05-13,102502.1318967532,0.0,
2025-05-13,102663.9087874314,0.0,
2025-05-13,102737.32382836589,0.0,
2025-05-13,103476.25686228044,0.0,
2025-05-13,103528.56498547424,0.0,
2025-05-13,103711.10493023827,0.0,
2025-05-13,103723.99690271963,0.0,
2025-05-13,103707.01836525789,0.0,
2025-05-13,103122.1652700943,0.0,
2025-05-13,103635.82838474064,0.0,
2025-05-13,103860.8913290485,0.0,
2025-05-13,104193.24996458978,0.0,
2025-05-13,104303.9664067448,0.0,
2025-05-13,104778.26218485396,0.0,
2025-05-13,104595.44088503523,0.0,
2025-05-13,104328.0298396892,0.0,
2025-05-13,104235.96595683586,0.0,
2025-05-14,104184.49039270742,0.0,
2025-05-14,103917.7359966492,0.0,
2025-05-14,103858.60396107004,0.0,
2025-05-14,103700.05269875676,0.0,
2025-05-14,103556.45885636128,0.0,
2025-05-14,103700.90096775677,0.0,
2025-05-14,103878.53354621866,0.0,
2025-05-14,103717.46530373389,0.0,
2025-05-14,103663.5497768388,0.0,
2025-05-14,103468.8247288028,0.0,
2025-05-14,103293.13171967196,0.0,
2025-05-14,103746.51631775557,0.0,
2025-05-14,103975.28155532911,0.0,
2025-05-14,104129.23681507706,0.0,
2025-05-14,103949.55688600815,0.0,
2025-05-14,103240.50497954588,0.0,
2025-05-14,103411.5875926134,0.0,
2025-05-14,103410.52259318184,0.0,
2025-05-14,103236.43383121496,0.0,
2025-05-14,103360.77315539285,0.0,
2025-05-14,103462.91792934248,0.0,
2025-05-14,103541.32991390128,0.0,
2025-05-14,103616.5641306095,0.0,
2025-05-14,103500.55803017516,0.0,
2025-05-15,103546.46918182234,0.0,
2025-05-15,103798.18025222376,0.0,
2025-05-15,103147.88093550252,0.0,
2025-05-15,103089.729588906,0.0,
2025-05-15,102815.83535741435,0.0,
2025-05-15,102905.98275243046,0.0,
2025-05-15,102431.01681734664,0.0,
2025-05-15,102306.61847027586,0.0,
2025-05-15,101842.9630220415,0.0,
2025-05-15,102228.4637483912,0.0,
2025-05-15,101775.76120644069,0.0,
2025-05-15,101829.9751948105,0.0,
2025-05-15,102312.39420890273,0.0,
2025-05-15,102608.73433980296,0.0,
2025-05-15,102271.11362732356,0.0,
2025-05-15,101853.27241327312,0.0,
2025-05-15,103086.80093931164,0.0,
2025-05-15,103777.5914622185,0.0,
2025-05-15,103977.5367463436,0.0,
2025-05-15,103060.49374205088,0.0,
2025-05-15,103087.36701019296,0.0,
2025-05-15,103429.09594246546,0.0,
2025-05-15,103169.59627070384,0.0,
2025-05-15,103553.93506366153,0.0,
2025-05-16,103782.3671140446,0.0,
2025-05-16,103812.14447323454,0.0,
2025-05-16,104095.83301023157,0.0,
2025-05-16,104209.18515019873,0.0,
2025-05-16,104106.84509644518,0.0,
2025-05-16,103921.6763892081,0.0,
2025-05-16,103957.37600357283,0.0,
2025-05-16,103992.82840419417,0.0,
2025-05-16,103754.42490400396,0.0,
2025-05-16,103448.9255869608,0.0,
2025-05-16,103745.43202947288,0.0,
2025-05-16,103870.4050314016,0.0,
2025-05-16,103672.2895979688,0.0,
2025-05-16,103626.4445904564,0.0,
2025-05-16,103878.14561854264,0.0,
2025-05-16,103647.16205373578,0.0,
2025-05-16,104160.56764282624,0.0,
2025-05-16,104068.97915372228,0.0,
2025-05-16,103976.81475435526,0.0,
2025-05-16,103804.5478031026,0.0,
2025-05-16,103799.70381025352,0.0,
2025-05-16,103617.4746044224,0.0,
2025-05-16,103673.4945246536,0.0,
2025-05-16,103467.28985993793,0.0,
2025-05-17,103533.26669721663,0.0,
2025-05-17,103374.05076215406,0.0,
2025-05-17,102834.21312072648,0.0,
2025-05-17,103261.20227671404,0.0,
2025-05-17,103427.18317517905,0.0,
2025-05-17,103624.29922408522,0.0,
2025-05-17,103447.46486301252,0.0,
2025-05-17,103477.33282267096,0.0,
2025-05-17,103461.57411690436,0.0,
2025-05-17,103486.17664215172,0.0,
2025-05-17,102953.19338310152,0.0,
2025-05-17,102888.81365330738,0.0,
2025-05-17,103006.73892894214,0.0,
2025-05-17,102970.03327807052,0.0,
2025-05-17,102770.927652235,0.0,
2025-05-17,103084.1477956473,0.0,
2025-05-17,103048.13639309886,0.0,
2025-05-17,102939.38321692156,0.0,
2025-05-17,103228.47165623817,0.0,
2025-05-17,103150.84851261016,0.0,
2025-05-17,103190.37357819128,0.0,
2025-05-17,103328.79249857902,0.0,
2025-05-17,103243.00007011923,0.0,
2025-05-17,103058.42662008991,0.0,
2025-05-18,103194.65650649132,0.0,
2025-05-18,103327.24481798256,0.0,
2025-05-18,103267.63750333844,0.0,
2025-05-18,103352.28257714226,0.0,
2025-05-18,103299.05914787804,0.0,
2025-05-18,103355.71135042422,0.0,
2025-05-18,103572.153611391,0.0,
2025-05-18,103454.258403256,0.0,
2025-05-18,103939.79715898632,0.0,
2025-05-18,103957.51238379734,0.0,
2025-05-18,103932.06434509694,0.0,
2025-05-18,103858.01525131274,0.0,
2025-05-18,103879.27506436742,0.0,
2025-05-18,103917.6748144419,0.0,
2025-05-18,104358.7947429362,0.0,
2025-05-18,105248.97875365856,0.0,
2025-05-18,105489.05721365198,0.0,
2025-05-18,105617.89582136768,0.0,
2025-05-18,105225.03435811208,0.0,
2025-05-18,104765.1482168906,0.0,
2025-05-18,103978.61566865668,0.0,
2025-05-18,104252.70272876776,0.0,
2025-05-18,104348.16945412187,0.0,
2025-05-18,105427.48904875397,0.0,
2025-05-19,106139.68550864227,0.0,
2025-05-19,105437.01050324996,0.0,
2025-05-19,105096.5284516676,0.0,
2025-05-19,104838.70371804148,0.0,
2025-05-19,103772.36372351332,0.0,
2025-05-19,103094.56691113104,0.0,
2025-05-19,102967.7704388321,0.0,
2025-05-19,102381.2104823244,0.0,
2025-05-19,103123.7868453361,0.0,
2025-05-19,103196.68223062064,0.0,
2025-05-19,103065.3005647513,0.0,
2025-05-19,103017.96554457302,0.0,
2025-05-19,102997.32804027783,0.0,
2025-05-19,102430.42377901066,0.0,
2025-05-19,103154.46317414452,0.0,
2025-05-19,104220.6102128076,0.0,
2025-05-19,104836.37399450976,0.0,
2025-05-19,105198.84427783276,0.0,
2025-05-19,105400.6422482548,0.0,
2025-05-19,104880.26082573306,0.0,
2025-05-19,105483.24685112822,0.0,
2025-05-19,105474.85779660604,0.0,
2025-05-19,105370.28430321654,0.0,
2025-05-19,105563.46876771092,0.0,
2025-05-20,105663.203549036,0.0,
2025-05-20,105954.58937111168,0.0,
2025-05-20,106518.35886707171,0.0,
2025-05-20,106213.00243528716,0.0,
2025-05-20,105704.92960225896,0.0,
2025-05-20,106000.05837647662,0.0,
2025-05-20,106180.53385959676,0.0,
2025-05-20,105571.21456623028,0.0,
2025-05-20,105098.96222700436,0.0,
2025-05-20,105132.78539854167,0.0,
2025-05-20,105335.88358591388,0.0,
2025-05-20,105108.95454542089,0.0,
2025-05-20,105290.92949721494,0.0,
2025-05-20,104783.15991167142,0.0,
2025-05-20,104387.66509118448,0.0,
2025-05-20,104699.4194788197,0.0,
2025-05-20,105320.90282923858,0.0,
2025-05-20,105321.47853626125,0.0,
2025-05-20,106214.94694946974,0.0,
2025-05-20,105617.2514400432,0.0,
2025-05-20,106766.70827506462,0.0,
2025-05-20,106873.03984532563,0.0,
2025-05-20,106605.25880615096,0.0,
2025-05-20,106566.5101429697,0.0,
2025-05-21,106798.53751514816,0.010278999999999993,"Bitcoin Hits $109.4K Record High, Bitcoin Breaks New All-Time Highs As BTC Ownership in the US Surpasses Gold, Becomes ‘America’s Emerging Reserve Asset’, Scarlett Johansson centres Cannes directorial debut on forgiveness"
2025-05-21,106729.94892643986,0.010278999999999993,"Bitcoin Hits $109.4K Record High, Bitcoin Breaks New All-Time Highs As BTC Ownership in the US Surpasses Gold, Becomes ‘America’s Emerging Reserve Asset’, Scarlett Johansson centres Cannes directorial debut on forgiveness"
2025-05-21,106745.58902176484,0.010278999999999993,"Bitcoin Hits $109.4K Record High, Bitcoin Breaks New All-Time Highs As BTC Ownership in the US Surpasses Gold, Becomes ‘America’s Emerging Reserve Asset’, Scarlett Johansson centres Cannes directorial debut on forgiveness"
2025-05-21,106847.32408765872,0.010278999999999993,"Bitcoin Hits $109.4K Record High, Bitcoin Breaks New All-Time Highs As BTC Ownership in the US Surpasses Gold, Becomes ‘America’s Emerging Reserve Asset’, Scarlett Johansson centres Cannes directorial debut on forgiveness"
2025-05-21,106997.00700435344,0.010278999999999993,"Bitcoin Hits $109.4K Record High, Bitcoin Breaks New All-Time Highs As BTC Ownership in the US Surpasses Gold, Becomes ‘America’s Emerging Reserve Asset’, Scarlett Johansson centres Cannes directorial debut on forgiveness"
2025-05-21,107310.06807981472,0.010278999999999993,"Bitcoin Hits $109.4K Record High, Bitcoin Breaks New All-Time Highs As BTC Ownership in the US Surpasses Gold, Becomes ‘America’s Emerging Reserve Asset’, Scarlett Johansson centres Cannes directorial debut on forgiveness"
2025-05-21,107571.99245510357,0.010278999999999993,"Bitcoin Hits $109.4K Record High, Bitcoin Breaks New All-Time Highs As BTC Ownership in the US Surpasses Gold, Becomes ‘America’s Emerging Reserve Asset’, Scarlett Johansson centres Cannes directorial debut on forgiveness"
2025-05-21,107830.8151594922,0.010278999999999993,"Bitcoin Hits $109.4K Record High, Bitcoin Breaks New All-Time Highs As BTC Ownership in the US Surpasses Gold, Becomes ‘America’s Emerging Reserve Asset’, Scarlett Johansson centres Cannes directorial debut on forgiveness"
2025-05-21,106677.38787992802,0.010278999999999993,"Bitcoin Hits $109.4K Record High, Bitcoin Breaks New All-Time Highs As BTC Ownership in the US Surpasses Gold, Becomes ‘America’s Emerging Reserve Asset’, Scarlett Johansson centres Cannes directorial debut on forgiveness"
2025-05-21,106453.36873589936,0.010278999999999993,"Bitcoin Hits $109.4K Record High, Bitcoin Breaks New All-Time Highs As BTC Ownership in the US Surpasses Gold, Becomes ‘America’s Emerging Reserve Asset’, Scarlett Johansson centres Cannes directorial debut on forgiveness"
2025-05-21,106229.4484508103,0.010278999999999993,"Bitcoin Hits $109.4K Record High, Bitcoin Breaks New All-Time Highs As BTC Ownership in the US Surpasses Gold, Becomes ‘America’s Emerging Reserve Asset’, Scarlett Johansson centres Cannes directorial debut on forgiveness"
2025-05-21,106345.85396894008,0.010278999999999993,"Bitcoin Hits $109.4K Record High, Bitcoin Breaks New All-Time Highs As BTC Ownership in the US Surpasses Gold, Becomes ‘America’s Emerging Reserve Asset’, Scarlett Johansson centres Cannes directorial debut on forgiveness"
2025-05-21,106572.18074553608,0.010278999999999993,"Bitcoin Hits $109.4K Record High, Bitcoin Breaks New All-Time Highs As BTC Ownership in the US Surpasses Gold, Becomes ‘America’s Emerging Reserve Asset’, Scarlett Johansson centres Cannes directorial debut on forgiveness"
2025-05-21,106597.24663397692,0.010278999999999993,"Bitcoin Hits $109.4K Record High, Bitcoin Breaks New All-Time Highs As BTC Ownership in the US Surpasses Gold, Becomes ‘America’s Emerging Reserve Asset’, Scarlett Johansson centres Cannes directorial debut on forgiveness"
2025-05-21,107167.01155046473,0.010278999999999993,"Bitcoin Hits $109.4K Record High, Bitcoin Breaks New All-Time Highs As BTC Ownership in the US Surpasses Gold, Becomes ‘America’s Emerging Reserve Asset’, Scarlett Johansson centres Cannes directorial debut on forgiveness"
2025-05-21,108191.04574576016,0.010278999999999993,"Bitcoin Hits $109.4K Record High, Bitcoin Breaks New All-Time Highs As BTC Ownership in the US Surpasses Gold, Becomes ‘America’s Emerging Reserve Asset’, Scarlett Johansson centres Cannes directorial debut on forgiveness"
2025-05-21,108946.19945911734,0.010278999999999993,"Bitcoin Hits $109.4K Record High, Bitcoin Breaks New All-Time Highs As BTC Ownership in the US Surpasses Gold, Becomes ‘America’s Emerging Reserve Asset’, Scarlett Johansson centres Cannes directorial debut on forgiveness"
2025-05-21,109467.65393142396,0.010278999999999993,"Bitcoin Hits $109.4K Record High, Bitcoin Breaks New All-Time Highs As BTC Ownership in the US Surpasses Gold, Becomes ‘America’s Emerging Reserve Asset’, Scarlett Johansson centres Cannes directorial debut on forgiveness"
2025-05-21,106858.56946008814,0.010278999999999993,"Bitcoin Hits $109.4K Record High, Bitcoin Breaks New All-Time Highs As BTC Ownership in the US Surpasses Gold, Becomes ‘America’s Emerging Reserve Asset’, Scarlett Johansson centres Cannes directorial debut on forgiveness"
2025-05-21,107063.63745109698,0.010278999999999993,"Bitcoin Hits $109.4K Record High, Bitcoin Breaks New All-Time Highs As BTC Ownership in the US Surpasses Gold, Becomes ‘America’s Emerging Reserve Asset’, Scarlett Johansson centres Cannes directorial debut on forgiveness"
2025-05-21,108154.12382431891,0.010278999999999993,"Bitcoin Hits $109.4K Record High, Bitcoin Breaks New All-Time Highs As BTC Ownership in the US Surpasses Gold, Becomes ‘America’s Emerging Reserve Asset’, Scarlett Johansson centres Cannes directorial debut on forgiveness"
2025-05-21,108159.48051791964,0.010278999999999993,"Bitcoin Hits $109.4K Record High, Bitcoin Breaks New All-Time Highs As BTC Ownership in the US Surpasses Gold, Becomes ‘America’s Emerging Reserve Asset’, Scarlett Johansson centres Cannes directorial debut on forgiveness"
2025-05-21,108373.7653509943,0.010278999999999993,"Bitcoin Hits $109.4K Record High, Bitcoin Breaks New All-Time Highs As BTC Ownership in the US Surpasses Gold, Becomes ‘America’s Emerging Reserve Asset’, Scarlett Johansson centres Cannes directorial debut on forgiveness"
2025-05-21,108802.10768508336,0.010278999999999993,"Bitcoin Hits $109.4K Record High, Bitcoin Breaks New All-Time Highs As BTC Ownership in the US Surpasses Gold, Becomes ‘America’s Emerging Reserve Asset’, Scarlett Johansson centres Cannes directorial debut on forgiveness"
2025-05-22,109665.86371625264,0.0,
2025-05-22,109767.4267734194,0.0,
2025-05-22,109884.97769208836,0.0,
2025-05-22,110548.6458188241,0.0,
2025-05-22,111456.20060662668,0.0,
2025-05-22,111511.6774557056,0.0,
2025-05-22,111390.4702494268,0.0,
2025-05-22,110735.19870670424,0.0,
2025-05-22,110993.06231250282,0.0,
2025-05-22,110636.79648257863,0.0,
2025-05-22,110686.81739374636,0.0,
2025-05-22,110803.11411171874,0.0,
2025-05-22,110896.84501716551,0.0,
2025-05-22,111451.2862183869,0.0,
2025-05-22,111191.4487025737,0.0,
2025-05-22,110835.12962917982,0.0,
2025-05-22,111309.92910328938,0.0,
2025-05-22,111286.84890475648,0.0,
2025-05-22,111750.9915812598,0.0,
